,id,question
0,0,请帮我计算，在20210105，中信行业分类划分的一级行业为综合金融行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
1,2,请帮我查询出20210415日，建筑材料一级行业涨幅超过5%（不包含）的股票数量。
2,3,请查询在2021年度，688338股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
3,4,20210304日，一级行业为非银金融的股票的成交量合计是多少？取整。
4,5,嘉实基金管理有限公司2019年成立了多少基金?
5,7,2021年三季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
6,8,"请帮我查询下，在20190605，中信行业分类里一级行业为石油石化行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
7,9,股票002244在20191220日期中的收盘价是多少?（小数点保留3位）
8,11,请问2019年三季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。
9,12,帮我查一下湘财长弘灵活配置混合A基金在20210419的资产净值和单位净值是多少?
10,14,我想知道安信稳健回报6个月持有期混合A基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
11,18,2019年中期报告里，华夏基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
12,19,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2021年，申万行业分类行业划分标准,银行一级行业中, 代码为多少的股票的日均收益率最高？"
13,20,在20201022，按照中信行业分类的行业划分标准，哪个一级行业的A股公司数量最多？
14,22,我想知道招商安润灵活配置混合A基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
15,23,帮我查询在2020年12月31日，代码为007678的基金前20大重仓股票中属于中信二级照明电工及其他行业的平均市值是多少？小数点后保留不超过3位。
16,25,请帮我查询出20190121日，非银行金融一级行业涨幅超过5%（不包含）的股票数量。
17,26,请查询：在20190118，属于申万二级银行行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
18,28,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。
19,29,我想知道圆信永丰高端制造混合基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
20,30,在2019年的中期报告里，金鹰基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
21,31,在2019年12月季报中，持有大亚圣象这一股票且市值占基金资产净值比不小于5%的有几只基金？
22,32,我想知道在2019年，金信基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
23,35,请查询在2019年度，603789股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
24,36,请查询在2020年度，600076股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
25,38,"我想了解一下红土创新基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
26,42,"我想了解博时研究优选灵活配置混合(LOF)A基金,在2021年四季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
27,43,我想知道富兰克林国海大中华精选混合(QDII)(美元现汇)在2021年Q2的季报中，该基金的第1大重仓股的代码是什么?
28,48,20191231日，宋城演艺在多少只基金的前七大重仓股中？
29,52,在20190211，按照中信行业分类的行业划分标准，哪个一级行业的A股公司数量最多？
30,53,帮我查一下在2019年，代码为603199的A股股票今开盘高于昨收盘的天数？
31,54,帮我查一下鹏扬景科混合A基金在20201126的资产净值和单位净值是多少?
32,55,请问股票代码为301005的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？
33,56,我想知道股票000637在申万行业分类下的二级行业是什么？用最新的数据。
34,57,请查询：在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于混合型类型的有几个。
35,58,帮我查一下在2020年，代码为002868的A股股票今开盘高于昨收盘的天数？
36,61,请查询：在20191129，属于申万二级仪器仪表行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
37,62,易方达基金管理有限公司2019年成立了多少基金?
38,63,嘉实基金管理有限公司管理的债券型产品的数量有多少?
39,64,我想知道股票002720在申万行业分类下的二级行业是什么？用最新的数据。
40,65,请帮我查询在截止2021-03-31的基金定期报告中，基金总赎回份额为零的基金有几个？
41,66,我想知道股票600508在申万行业分类下的二级行业是什么？用最新的数据。
42,68,我想知道2020年的年度报告中，机构投资者持有的份额占比超过30%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
43,70,博时基金管理有限公司管理的股票型产品的数量有多少?
44,71,20211207日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出
45,74,请帮我查询下股票代码为300873的股票在2021年内最高日收盘价是多少？
46,75,请帮我计算，代码为000798的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。
47,76,"在20210630的年报(含半年报)中，华夏中债1-3年政策性金融债指数C基金的债券持仓,其持有最大仓位的债券类型是什么?"
48,77,请查询：在20190510，属于申万二级餐饮行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
49,79,"请帮我查询下在2020年, 农银汇理基金管理有限公司管理的债券型基金中，持有过同业存单的基金有多少只？"
50,80,在2021年12月年报(含半年报)中，惠升惠民混合A基金持有市值最多的前10只股票中，所在证券市场是中国香港证券交易所的有几个？
51,82,2021年年度报告里，凯石基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
52,83,20200923日，一级行业为建筑的股票的成交量合计是多少？取整。
53,86,请查询在20190115日期，中信行业分类下轻工制造一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
54,87,查询下基金代码008295的基金，它的管理费率是？
55,89,我想知道博远增强回报债券A基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
56,90,我想知道在2020年，华润元大基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
57,92,"我想了解广发中证央企创新驱动ETF基金,在2020年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
58,98,在2021年12月季报中，持有完美世界这一股票且市值占基金资产净值比不小于5%的有几只基金？
59,99,2020年年度报告里，兴业基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
60,100,20200102日，一级行业为建筑的股票的成交金额合计是多少？取整。
61,101,请查询：在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。
62,102,我想知道浙商汇金中高等级三个月定期开放债券C基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
63,103,我想知道在2021年，光大保德信基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
64,104,我想知道易方达证券保险ETF联接C在2020年Q2的季报中，该基金的第1大重仓股的代码是什么?
65,107,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于债券型类型的有几个。
66,108,针对2021年的年度报告，有多少家基金的个人投资者持有份额占比不足13%?
67,109,"在20210630的年报(含半年报)中，永赢泽利一年定期开放债券基金的债券持仓,其持有最大仓位的债券类型是什么?"
68,110,查询下基金代码009350的基金，它的管理费率是？
69,111,平安金管家货币C基金在20210630的季报里，前三大持仓占比的债券名称是什么?
70,114,广发景兴中短债债券A基金在20200930且报告类型是季报的持债市值中，哪类债券市值最高？
71,115,我想知道股票600322在申万行业分类下的二级行业是什么？用最新的数据。
72,116,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,休闲服务一级行业中, 代码为多少的股票的日均收益率最高？"
73,117,"请帮我查询在2020年,泓德基金管理有限公司成立哪种类型的基金个数最多?"
74,118,请查询在20211125日期，中信行业分类下机械一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
75,119,20190419日，请给出浦银安盛盛勤3个月定期开放债券C基金的管理人和累计单位净值。
76,120,帮我查一下在2021年，代码为600571的A股股票今开盘高于昨收盘的天数？
77,122,在2019年12月年报(含半年报)中，诺安精选价值混合基金持有市值最多的前10只股票中，所在证券市场是中国香港证券交易所的有几个？
78,123,在20200424，按照申万行业分类的行业划分标准，哪个一级行业的A股公司数量最多？
79,124,"请查询：2021年12月年报(含半年报),持有20铜陵有色MTN001且是前10大重仓股的基金有几个？"
80,127,请帮我计算，在20190128，申万行业分类划分的一级行业为食品饮料行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
81,128,请帮我计算，在20200521，申万行业分类划分的一级行业为采掘行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
82,130,广发稳健增长C基金在20200930的季报里，前三大持仓占比的债券名称是什么?
83,137,20201014港股下跌的股票家数有多少家?
84,138,在20211030，按照申万行业分类的行业划分标准，哪个一级行业的A股公司数量最多？
85,139,在2021年的年度报告里，博道基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
86,141,"请帮我查询下，在20210907，申万行业分类里一级行业为钢铁行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
87,142,"我想了解一下富国基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
88,143,"在20211231的年报(含半年报)中，国寿安保中债-3-5年政策性金融债指数C基金的债券持仓,其持有最大仓位的债券类型是什么?"
89,145,请查询在2019年度，603078股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
90,147,请帮我查询下在2020年浙商基金管理有限公司成立的基金中，有多少只基金持仓过可转债债券？
91,150,"请帮我查询在2020年,中航基金管理有限公司成立哪种类型的基金个数最多?"
92,151,请查询在20190724日期，中信行业分类下房地产一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
93,152,帮我查询在2020年12月31日，代码为009704的基金前20大重仓股票中属于中信二级酒类行业的平均市值是多少？小数点后保留不超过3位。
94,153,招商基金管理有限公司2020年成立了多少基金?
95,154,帮我查一下蜂巢添益纯债债券A基金在20210817的资产净值和单位净值是多少?
96,156,"请帮我查询在2019年,海富通基金管理有限公司成立哪种类型的基金个数最多?"
97,158,请查询在20210519日期，中信行业分类下电力设备及新能源一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
98,159,请帮我查询在截止2019-12-31的报告期间，基金总份额降低的基金数量是多少？
99,161,请列出国泰基金管理有限公司在2020年成立并且托管人为中国邮政储蓄银行股份有限公司的所有基金的基金托管费率的平均数。
100,162,请帮我查询出20201020日，电力及公用事业一级行业涨幅超过5%（不包含）的股票数量。
101,166,请查询在2019年度，002093股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
102,167,在2021年的中期报告里，中信证券股份有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
103,168,我想知道鹏扬添利增强债券A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
104,170,请列出平安基金管理有限公司在2019年成立并且托管人为兴业银行股份有限公司的所有基金的基金托管费率的平均数。
105,173,"请帮我查询在2020年,信达澳亚基金管理有限公司成立哪种类型的基金个数最多?"
106,176,浙商智多宝稳健一年持有期混合A基金在20211231且报告类型是季报的持债市值中，哪类债券市值最高？
107,177,股票000554在20210723日期中的收盘价是多少?（小数点保留3位）
108,178,20190726日，一级行业为电力设备的股票的成交量合计是多少？取整。
109,180,20201231日，中国化学在多少只基金的前五大重仓股中？
110,181,在2020年7月10日，使用中信行业分类标准，股票代码603801是属于哪个一级行业的?
111,183,我想知道兴全磐稳增利债券C基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
112,187,我想知道浦银安盛双债增强债券C基金在20200331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
113,188,在2020年12月季报中，持有东方雨虹这一股票且市值占基金资产净值比不小于5%的有几只基金？
114,190,我想知道博时价值臻选两年持有期灵活配置混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
115,191,20200923港股下跌的股票家数有多少家?
116,192,我想知道凯石沣混合C基金在20201231的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
117,193,"我想了解南方益和灵活配置混合基金,在2019年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
118,195,国寿安保泰弘纯债债券基金在20210930的季报里，前三大持仓占比的债券名称是什么?
119,196,"请查询：2020年12月年报(含半年报),持有20平安银行CD073且是前10大重仓股的基金有几个？"
120,198,"我想了解一下东方阿尔法基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
121,201,查询下基金代码005137的基金，它的托管人是？
122,203,20210106日，请给出汇安宜创量化精选混合C基金的管理人和累计单位净值。
123,204,请帮我计算，在20210715，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
124,205,"在20201231的年报(含半年报)中，泰康长江经济带债券C基金的债券持仓,其持有最大仓位的债券类型是什么?"
125,210,我想知道股票300819在申万行业分类下的二级行业是什么？用最新的数据。
126,211,股票002215在20190228日期中的收盘价是多少?（小数点保留3位）
127,212,请问股票代码为002164的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？
128,213,平安惠添纯债债券基金在20190930的季报里，前三大持仓占比的债券名称是什么?
129,214,帮我查询在2020年12月31日，代码为011131的基金前20大重仓股票中属于中信二级生物医药Ⅱ行业的平均市值是多少？小数点后保留不超过3位。
130,216,在2019年11月16日，使用中信行业分类标准，股票代码003004是属于哪个一级行业的?
131,218,"我想了解一下红塔红土基金管理有限公司2019年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
132,219,我想知道股票000809在申万行业分类下的二级行业是什么？用最新的数据。
133,221,请帮我计算，代码为603108的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。
134,223,"我想了解一下西部利得基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
135,224,在2020年5月2日，使用中信行业分类标准，股票代码600483是属于哪个一级行业的?
136,225,请帮我查询出20200713日，公用事业一级行业涨幅超过5%（不包含）的股票数量。
137,227,20201231日，轻工制造一级行业有多少只A股股票？
138,228,20200204日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
139,229,请帮我查询下，在2019年Q4季报报告中，007837基金的第一大重仓可转债同期还有多少只基金也进行了持仓？
140,232,20200706日，一级行业为机械的股票的成交金额合计是多少？取整。
141,233,我想知道2020年的年度报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
142,234,嘉实基金管理有限公司管理的其他型产品的数量有多少?
143,235,在2020年12月年报(含半年报)中，富安达科技领航混合A基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？
144,236,"我想了解九泰聚鑫混合C基金,在2020年四季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
145,237,我想知道股票300897在申万行业分类下的二级行业是什么？用最新的数据。
146,238,请帮我查询下股票代码为600977的股票在2019年内最高日收盘价是多少？
147,241,我想知道东方阿尔法优势产业混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
148,242,易方达基金管理有限公司2020年成立了多少基金?
149,245,20190723港股下跌的股票家数有多少家?
150,247,20210930日，一级行业为机械的股票的成交金额合计是多少？取整。
151,248,20210607日，一级行业为公用事业的股票的成交量合计是多少？取整。
152,250,我想知道鹏扬景科混合A基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
153,251,针对2020年的年度报告，有多少家基金的个人投资者持有份额占比不足80%?
154,252,我想知道大成高新技术产业股票C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
155,253,帮我查一下在2021年，代码为300238的A股股票今开盘高于昨收盘的天数？
156,254,20210121日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
157,255,我想知道国寿安保国证创业板中盘精选88ETF基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
158,256,请帮我查询下股票代码为688010的股票在2019年内最高日收盘价是多少？
159,257,我想知道2021年的中期报告中，机构投资者持有的份额占比超过66%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
160,263,"请帮我查询下，在20200826，申万行业分类里一级行业为综合行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
161,264,广发招财短债债券A基金在20190930且报告类型是季报的持债市值中，哪类债券市值最高？
162,266,我想知道浙江浙商证券资产管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？
163,268,我想知道2021年的中期报告中，机构投资者持有的份额占比超过15%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
164,269,创金合信鑫收益灵活配置混合E基金在20190930的季报里，前三大持仓占比的债券名称是什么?
165,270,南方基金管理股份有限公司2019年成立了多少基金?
166,271,请问股票代码为002641的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？
167,273,请问股票代码为603679的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？
168,274,帮我查询在2020年12月31日，代码为008376的基金前20大重仓股票中属于中信二级畜牧业行业的平均市值是多少？小数点后保留不超过3位。
169,275,"请帮我查询下在2020年, 睿远基金管理有限公司管理的债券型基金中，持有过可转换债券的基金有多少只？"
170,278,我想知道在20200331的季报里，中银证券价值精选灵活配置混合投资的股票分别是哪些申万一级行业？
171,280,华瑞股份发生了几次股权转让？
172,281,请查询：在20201216，属于申万二级房屋建设行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
173,282,"请查询：2021年12月年报(含半年报),持有17扬城建MTN001且是前10大重仓股的基金有几个？"
174,283,查询下基金代码009407的基金，它的托管人是？
175,284,易方达恒盛3个月定期开放混合基金在20200331的季报里，前三大持仓占比的债券名称是什么?
176,289,请帮我计算，在20210719，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
177,291,"帮我算一下在20190408,代码为00326的港股日价格振幅是多少，小数点后保留不超过3位。"
178,295,20201211港股下跌的股票家数有多少家?
179,296,帮我查一下诺德短债债券C基金在20200331的资产净值和单位净值是多少?
180,297,广发聚荣一年持有期混合C基金在20211231的季报里，前三大持仓占比的债券名称是什么?
181,298,请问2019年二季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。
182,299,"我想了解平安估值精选混合C基金,在2020年三季度的季报第5大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
183,300,我想知道在20211231的季报里，中信保诚红利精选混合C投资的股票分别是哪些申万一级行业？
184,301,2021年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
185,307,在2021年12月年报(含半年报)中，宝盈龙头优选股票A基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？
186,308,请查询在20200623日期，中信行业分类下汽车一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
187,309,我想知道海富通基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？
188,310,在2020年12月30日，使用中信行业分类标准，股票代码002319是属于哪个一级行业的?
189,311,请问在休闲服务行业，20190119行业的A股公司有多少?
190,313,股票688200在20200227日期中的收盘价是多少?（小数点保留3位）
191,315,2020年三季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
192,317,在2019年12月季报中，持有中国移动这一股票且市值占基金资产净值比不小于5%的有几只基金？
193,319,帮我查一下南方景气驱动混合A基金在20211213的资产净值和单位净值是多少?
194,321,2020年中期报告里，国泰基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
195,323,我想知道申万菱信量化对冲策略灵活配置混合基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
196,325,"请帮我查询下在2021年, 嘉实基金管理有限公司管理的债券型基金中，持有过可交换公司债券的基金有多少只？"
197,326,我想知道海富通安益对冲策略灵活配置混合C基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
198,327,我想知道国泰民福策略价值灵活配置混合A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
199,329,请问在钢铁行业，20190223行业的A股公司有多少?
200,330,"请帮我查询在2019年,北信瑞丰基金管理有限公司成立哪种类型的基金个数最多?"
201,331,20210407日，请给出申万菱信安泰瑞利中短债债券C基金的管理人和累计单位净值。
202,335,我想知道股票688266在申万行业分类下的二级行业是什么？用最新的数据。
203,337,我想知道银华科技创新混合基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
