,id,question
204,338,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,房地产一级行业中, 代码为多少的股票的日均收益率最高？"
205,339,"我想了解长信沪深300指数增强A基金,在2019年一季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
206,340,我想知道股票601615在申万行业分类下的二级行业是什么？用最新的数据。
207,341,我想知道股票300066在申万行业分类下的二级行业是什么？用最新的数据。
208,344,我想知道2019年的中期报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
209,345,在2020年12月年报(含半年报)中，宝盈祥裕增强回报混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？
210,349,在2021年12月年报(含半年报)中，博时鑫荣稳健混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？
211,351,2020年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
212,352,请问股票代码为002158的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？
213,356,查询下基金代码167507的基金，它的基金类型是？
214,359,在2019年报中，汇添富中证长三角一体化发展主题ETF联接A基金第八大重仓股的代码和股票名称是什么？
215,360,在2019年报中，东方红睿华沪港深灵活配置混合(LOF)A基金第六大重仓股的代码和股票名称是什么？
216,361,请查询：在20210611，属于申万二级一般零售行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
217,362,请问股票代码为002771的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？
218,363,"帮我算一下在20190114,代码为00080的港股日价格振幅是多少，小数点后保留不超过3位。"
219,364,"帮我算一下在20201222,代码为02198的港股日价格振幅是多少，小数点后保留不超过3位。"
220,366,在2021年报中，平安安享灵活配置混合C基金第八大重仓股的代码和股票名称是什么？
221,368,股票600757在20200915日期中的收盘价是多少?（小数点保留3位）
222,369,请帮我计算，在20190312，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
223,372,我想知道股票600887在申万行业分类下的二级行业是什么？用最新的数据。
224,373,招商基金管理有限公司管理的其他型产品的数量有多少?
225,374,"帮我算一下在20190502,代码为00292的港股日价格振幅是多少，小数点后保留不超过3位。"
226,375,我想知道股票300555在申万行业分类下的二级行业是什么？用最新的数据。
227,377,"我想了解红土创新稳健混合C基金,在2020年二季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
228,379,在2020年2月25日，使用中信行业分类标准，股票代码688012是属于哪个一级行业的?
229,380,我想知道2021年的年度报告中，机构投资者持有的份额占比超过30%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
230,381,我想知道国泰金鹿混合在2020年Q1的季报中，该基金的第2大重仓股的代码是什么?
231,383,"请帮我查询在2019年,富荣基金管理有限公司成立哪种类型的基金个数最多?"
232,384,博时基金管理有限公司2019年成立了多少基金?
233,386,在2021年10月15日，使用中信行业分类标准，股票代码000828是属于哪个一级行业的?
234,387,我想知道华安汇嘉精选混合C在2020年Q4的季报中，该基金的第3大重仓股的代码是什么?
235,388,20210618日，一级行业为基础化工的股票的成交量合计是多少？取整。
236,390,请查询在2021年度，688728股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
237,391,请帮我查询出20210506日，建筑材料一级行业涨幅超过5%（不包含）的股票数量。
238,392,"我想了解易方达稳健收益债券C基金,在2021年二季度的季报第5大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
239,393,我想知道兴全安泰平衡养老目标三年持有期混合(FOF)A基金在20190331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
240,394,我想知道东方红品质优选两年定期开放混合基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
241,395,我想知道在2021年，摩根基金管理(中国)有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
242,396,请查询在2021年度，600373股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
243,397,我想知道在2020年，广发基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
244,402,我想知道股票601086在申万行业分类下的二级行业是什么？用最新的数据。
245,403,请帮我查询下，在2019年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。
246,405,请帮我计算，在20190114，中信行业分类划分的一级行业为建材行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
247,406,请问在机械设备行业，20190508行业的A股公司有多少?
248,407,我想知道国寿安保基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？
249,408,20200722日，一级行业为化工的股票的成交金额合计是多少？取整。
250,409,博时基金管理有限公司管理的债券型产品的数量有多少?
251,410,请列出工银瑞信基金管理有限公司在2019年成立并且托管人为平安银行股份有限公司的所有基金的基金托管费率的平均数。
252,411,20211229日，请给出工银瑞信消费行业股票A基金的管理人和累计单位净值。
253,412,20190318日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
254,413,"请查询：2021年12月年报(含半年报),持有21昆山农商二级且是前10大重仓股的基金有几个？"
255,414,"请帮我查询下，在20211117，申万行业分类里一级行业为商业贸易行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
256,415,嘉实基金管理有限公司管理的混合型产品的数量有多少?
257,417,招商基金管理有限公司2019年成立了多少基金?
258,419,海富通稳健养老目标一年持有期混合(FOF)A基金在20210331的季报里，前三大持仓占比的债券名称是什么?
259,420,请列出汇添富基金管理股份有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数。
260,422,在2020年6月7日，使用中信行业分类标准，股票代码002162是属于哪个一级行业的?
261,426,"在20211231的年报(含半年报)中，泰康长江经济带债券A基金的债券持仓,其持有最大仓位的债券类型是什么?"
262,427,在2020年报中，方正富邦沪深300ETF基金第一大重仓股的代码和股票名称是什么？
263,428,股票002648在20210803日期中的收盘价是多少?（小数点保留3位）
264,429,南方基金管理股份有限公司2020年成立了多少基金?
265,431,"在20211231的年报(含半年报)中，广发资管乾利一年持有期债券A基金的债券持仓,其持有最大仓位的债券类型是什么?"
266,432,请列出华宝基金管理有限公司在2019年成立并且托管人为中国民生银行股份有限公司的所有基金的基金托管费率的平均数。
267,433,我想知道股票000060在申万行业分类下的二级行业是什么？用最新的数据。
268,434,请帮我查询下，在2019年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。
269,435,20201116日，一级行业为电气设备的股票的成交金额合计是多少？取整。
270,439,"我想了解一下金鹰基金管理有限公司2019年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
271,440,2019年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
272,441,请问在基础化工行业，20201215行业的A股公司有多少?
273,442,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，中信行业分类行业划分标准,电力及公用事业一级行业中, 代码为多少的股票的日均收益率最高？"
274,443,"在20210630的年报(含半年报)中，鹏华可转债债券C基金的债券持仓,其持有最大仓位的债券类型是什么?"
275,444,"请帮我查询下，在20200617，中信行业分类里一级行业为钢铁行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
276,445,嘉实基金管理有限公司2020年成立了多少基金?
277,446,20190812日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
278,448,我想知道在20211231的季报里，鹏扬添利增强债券A投资的股票分别是哪些申万一级行业？
279,450,"帮我算一下在20200617,代码为00878的港股日价格振幅是多少，小数点后保留不超过3位。"
280,451,华瑞股份第二次股权转让引入的外部投资者是？
281,452,大成景乐纯债债券C基金在20210331的季报里，前三大持仓占比的债券名称是什么?
282,454,请帮我查询出20210719日，农林牧渔一级行业涨幅超过5%（不包含）的股票数量。
283,455,"请帮我查询下，在20210319，申万行业分类里一级行业为公用事业行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
284,456,我想知道光大阳光优选一年持有期混合B基金，在2020年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
285,457,20191231日，请给出西部利得沣泰债券A基金的管理人和单位净值。单位净值保留两位小数。
286,461,我想知道融通增祥三个月定期开放债券基金在20210630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
287,462,20200910港股下跌的股票家数有多少家?
288,463,"请查询：2020年12月年报(含半年报),持有20国际港务SCP012且是前10大重仓股的基金有几个？"
289,465,"我想了解一下长城基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。"
290,468,"请帮我查询下，在20190617，申万行业分类里一级行业为建筑材料行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
291,469,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。
292,470,我想知道在20210630的季报里，嘉实中证央企创新驱动ETF联接C投资的股票分别是哪些申万一级行业？
293,471,我想知道长信双利优选混合A基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
294,473,请查询：在20190121，属于申万二级水泥制造行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
295,474,请帮我查询在截止2020-12-31的报告期间，基金总份额降低的基金数量是多少？
296,475,帮我查询在2020年12月31日，代码为010058的基金前20大重仓股票中属于中信二级饮料行业的平均市值是多少？小数点后保留不超过3位。
297,477,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于混合型类型的有几个。
298,478,在2019年的年度报告里，中泰证券(上海)资产管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
299,479,请问在休闲服务行业，20211031行业的A股公司有多少?
300,480,请查询：在20200518，属于申万二级景点行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。
301,481,20191226日，请给出民生加银聚益纯债债券基金的管理人和累计单位净值。
302,482,根据招股意见书，截至评估基准日1996年1月31日止，孙瑞良对宁波华瑞出资的资产市场价值为多少？
303,483,请帮我查询在截止2021-03-31的报告期间，基金总份额降低的基金数量是多少？
304,485,请查询在20201123日期，申万行业分类下食品饮料一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
305,487,请问在有色金属行业，20191121行业的A股公司有多少?
306,488,20200302日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
307,490,20210531日，请给出易方达恒利3个月定期开放债券基金的管理人和累计单位净值。
308,492,长江安盈中短债六个月定期开放债券基金在20201231的季报里，前三大持仓占比的债券名称是什么?
309,493,请帮我查询出20210825日，有色金属一级行业涨幅超过5%（不包含）的股票数量。
310,495,请查询在20211018日期，中信行业分类下交通运输一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
311,496,帮我查一下在2020年，代码为300476的A股股票今开盘高于昨收盘的天数？
312,497,华富恒欣纯债债券A基金在20210331的季报里，前三大持仓占比的债券名称是什么?
313,498,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。
314,499,嘉实中债1-3年政策性金融债指数C基金在20211231的季报里，前三大持仓占比的债券名称是什么?
315,501,截至2009年底，中海达、南方测绘合计占有国产品牌销售额的多大比例？
316,503,帮我查一下广发瑞安精选股票A基金在20211222的资产净值和单位净值是多少?
317,504,我想知道工银瑞信双盈债券C基金在20210930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。
318,505,"请帮我查询下，在20190419，申万行业分类里一级行业为轻工制造行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？"
319,506,景顺长城中短债债券C基金在20210331的季报里，前三大持仓占比的债券名称是什么?
320,507,我想知道股票600373在申万行业分类下的二级行业是什么？用最新的数据。
321,508,"请帮我查询下在2020年, 前海开源基金管理有限公司管理的债券型基金中，持有过非公开发行公司债的基金有多少只？"
322,510,"请查询：2021年12月年报(含半年报),持有20汇金小微债01且是前10大重仓股的基金有几个？"
323,511,2021年年度报告里，光大保德信基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
324,512,在2021年12月年报(含半年报)中，朱雀企业优选股票A基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？
325,514,请帮我查询出20210120日，综合一级行业涨幅超过5%（不包含）的股票数量。
326,518,在2020年1月30日，使用中信行业分类标准，股票代码600185是属于哪个一级行业的?
327,521,请查询在20200731日期，申万行业分类下家用电器一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
328,522,在2020年的年度报告里，浙江浙商证券资产管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
329,523,20191121日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出
330,525,"我想了解国寿安保灵活优选混合基金,在2021年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
331,528,请问股票代码为300300的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？
332,529,20190212日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出
333,530,帮我查询在2020年12月31日，代码为007840的基金前20大重仓股票中属于中信二级半导体行业的平均市值是多少？小数点后保留不超过3位。
334,532,请帮我查询下股票代码为600595的股票在2019年内最高日收盘价是多少？
335,534,博时基金管理有限公司2020年成立了多少基金?
336,535,我想知道在2021年，格林基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
337,536,我想知道兴银研究精选股票A基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
338,537,20200326日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
339,538,我想知道在20210630的季报里，招商MSCI中国A股国际通ETF联接C投资的股票分别是哪些申万一级行业？
340,539,请帮我计算，在20200617，中信行业分类划分的一级行业为商贸零售行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
341,540,"请帮我查询在2020年,万家基金管理有限公司成立哪种类型的基金个数最多?"
342,542,我想知道股票300321在申万行业分类下的二级行业是什么？用最新的数据。
343,546,我想知道红土创新稳进混合C基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
344,547,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于股票型类型的有几个。
345,548,鑫元悦利定期开放债券基金在20191231的季报里，前三大持仓占比的债券名称是什么?
346,549,帮我查一下华商计算机行业量化股票A基金在20211213的资产净值和单位净值是多少?
347,551,"请帮我查询下在2019年, 国联基金管理有限公司管理的债券型基金中，持有过国债现货的基金有多少只？"
348,552,帮我查一下在2020年，代码为603056的A股股票今开盘高于昨收盘的天数？
349,555,"我想了解汇安信利债券A基金,在2020年二季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。"
350,557,帮我查一下兴业优势产业混合A基金在20211013的资产净值和单位净值是多少?
351,561,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,非银金融一级行业中, 代码为多少的股票的日均收益率最高？"
352,562,在2019年12月季报中，持有坚朗五金这一股票且市值占基金资产净值比不小于5%的有几只基金？
353,563,嘉实基金管理有限公司管理的货币型产品的数量有多少?
354,564,请查询在2021年度，600423股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停
355,568,20201231日，机械设备一级行业有多少只A股股票？
356,569,请帮我查询在截止2020-06-30的报告期间，基金总份额降低的基金数量是多少？
357,570,我想知道在20201231的季报里，长盛竞争优势股票C投资的股票分别是哪些申万一级行业？
358,572,2019年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。
359,573,请帮我计算，代码为300346的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。
360,574,我想知道中信保诚安鑫回报债券A基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。
361,575,20200225日，一级行业为房地产的股票的成交金额合计是多少？取整。
362,576,在2021年的中期报告里，方正富邦基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。
363,578,我想知道嘉实动力先锋混合A在2021年Q3的季报中，该基金的第4大重仓股的代码是什么?
364,580,请帮我查询在截止2021-09-30的报告期间，基金总份额降低的基金数量是多少？
365,581,股票600386在20210924日期中的收盘价是多少?（小数点保留3位）
366,583,20210519日，请给出融通通慧混合A/B基金的管理人和单位净值。单位净值保留两位小数。
367,584,20200427港股下跌的股票家数有多少家?
368,585,"帮我算一下在20210715,代码为01071的港股日价格振幅是多少，小数点后保留不超过3位。"
369,587,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，申万行业分类行业划分标准,建筑材料一级行业中, 代码为多少的股票的日均收益率最高？"
370,588,股票002501在20210802日期中的收盘价是多少?（小数点保留3位）
371,589,请列出华宝基金管理有限公司在2020年成立并且托管人为中国民生银行股份有限公司的所有基金的基金托管费率的平均数。
372,590,请帮我计算，代码为600552的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。
373,591,20200819日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）
374,593,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，申万行业分类行业划分标准,房地产一级行业中, 代码为多少的股票的日均收益率最高？"
375,594,请帮我计算，代码为600884的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。
376,597,请帮我查询在截止2020-03-31的报告期间，基金总份额降低的基金数量是多少？
377,598,我想知道长信国防军工量化灵活配置混合C在2021年Q1的季报中，该基金的第5大重仓股的代码是什么?
378,599,20211126日，一级行业为休闲服务的股票的成交金额合计是多少？取整。
379,602,帮我查一下在2020年，代码为002993的A股股票今开盘高于昨收盘的天数？
380,603,我想知道在2020年，中航基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？
381,604,我想知道华商电子行业量化股票基金，在2019年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
382,605,请问股票代码为603359的股票在2020年内日成交量低于该股票当年平均日成交量的有多少个交易日？
383,606,请帮我计算，在20190213，中信行业分类划分的一级行业为有色金属行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。
384,607,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。
385,608,我想知道国泰致远优势混合基金，在2020年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
386,612,"在20210630的年报(含半年报)中，金信民达纯债债券A基金的债券持仓,其持有最大仓位的债券类型是什么?"
387,613,2021年年度报告里，中海基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?
388,614,"请帮我查询在2019年,睿远基金管理有限公司成立哪种类型的基金个数最多?"
389,616,我想知道股票300138在申万行业分类下的二级行业是什么？用最新的数据。
390,618,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,通信一级行业中, 代码为多少的股票的日均收益率最高？"
391,619,请帮我查询在截止2019-03-31的报告期间，基金总份额降低的基金数量是多少？
392,620,帮我查一下在2021年，代码为600546的A股股票今开盘高于昨收盘的天数？
393,621,我想知道国泰CES半导体芯片行业ETF联接A基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。
394,622,我想知道天风(上海)证券资产管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？
395,623,20200415港股下跌的股票家数有多少家?
396,625,"在20201231的年报(含半年报)中，嘉合磐泰短债债券C基金的债券持仓,其持有最大仓位的债券类型是什么?"
397,626,请问在农林牧渔行业，20191104行业的A股公司有多少?
398,628,我想知道股票300584在申万行业分类下的二级行业是什么？用最新的数据。
399,631,请查询在20200923日期，中信行业分类下家电一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？
400,632,"假定股票'日波动值'计算公式为：'日波动值' = 日最高价-日最低价。请帮我查询下在2021年，中信行业分类行业划分标准,电力设备及新能源一级行业中，股票日均波动值最小的股票对应的股票代码是？"
401,634,嘉实基金管理有限公司管理的股票型产品的数量有多少?
402,635,我想知道2019年的年度报告中，机构投资者持有的份额占比超过66%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。
