,id,question,company,answer
191,517,持有烟台杰瑞石油服务集团股份有限公司5%以上股份的股东有是谁？本次公开发行前，他们持有的股份分别占公司总股本的多少比例？,烟台杰瑞石油服务集团股份有限公司,持有5%以上股份的股东是孙伟杰、王坤晓、刘贞峰，他们分别持有35.34%，18.91%，18.91%的股份。
192,519,截至2018年末 ，按照国内高速铁路控制系统集成项目累计中标里程统计，中国铁路通信信号股份有限公司的中标里程覆盖率为多少？,中国铁路通信信号股份有限公司,超过60%
193,520,截至2009年12月31日，杭州中恒电气股份有限公司的净资产是多少？,杭州中恒电气股份有限公司,"截至2009年12月31日，的净资产是30,325.18万元。"
194,524,旷达汽车织物集团何时设立股份有限公司，注册资本是多少？,江苏旷达汽车织物集团股份有限公司,"2007年12月18日，旷达汽车织物集团设立股份有限公司，注册资本为15,000万元人民币。"
195,526,新疆浩源天然气股份有限公司实际控制人直系亲属控股的企业有哪些？,新疆浩源天然气股份有限公司,"阿克苏基岩混凝土工程有限责任公司，成立于2007年2月5日，注册资本2,030万元，经营范围：混凝土生产、销售；水泥预制构件加工。股东周健持股51%，系发行人控股股东/实际控制人周举东的哥哥。阿克苏市新圣源果汁有限责任公司，成立于2008年3月24日，注册资本550万元人民币，经营范围：生产、加工、销售果汁饮料、枣脯。股东周续东持股60%，系发行人控股股东/实际控制人周举东的弟弟；股东周琴持股40%，系发行人控股股东/实际控制人周举东的妹妹。"
196,527,北京天宜上佳高新材料股份有限公司2017年度的营业收入和净利润分别为多少？,北京天宜上佳高新材料股份有限公司,"2017年度的营业收入为507,134,038.39元，净利润为221,930,941.35元。"
197,531,武汉兴图新科电子股份有限公司法定代表人是谁？,武汉兴图新科电子股份有限公司,刘志红
198,533,在营销模式方面，云南沃森生物技术股份有限公司如何提高疫苗产品的品牌影响力？,云南沃森生物技术股份有限公司,常规疫苗接种方法及流程介绍，中国疫苗行业发展概论，中国医药行业发展状况与市场特征，医药产品品牌战略实施基本框架，医药产品市场渠道建设及管理方法，营销方法，疫苗市场的市场营销方法，终端建设、推广及管理方法，营销管理，营销组织建设及绩效管理，营销基层管理者培训等。
199,541,烟台杰瑞石油服务集团股份有限公司面临的市场风险有哪些？,烟台杰瑞石油服务集团股份有限公司,市场风险包括因市场需求变化、竞争加剧、原材料价格波动、汇率变动等因素可能导致的收入下降、利润减少等风险。
200,543,武汉兴图新科电子股份有限公司注册资本是多少？,武汉兴图新科电子股份有限公司,"3,236.84"
201,544,华瑞电器股份有限公司成立以来的是否存在重大资产重组？如果存在，该重组是什么？,华瑞电器股份有限公司,该重组是对于同一控制 下关联企业——宁波胜克的换向器业务和资产进行整合。
202,545,5、确成硅化学股份有限公司的子公司确成国际主营业务是什么？,确成硅化学股份有限公司,确成国际的主营业务为贸易及投资，持有确成泰国25%的股权，持有确成泰国99.99996%股权。
203,550,内蒙古君正能源化工股份有限公司控股股东、实际控制人控制的其他企业有哪些？,内蒙古君正能源化工股份有限公司,内蒙古君正化工有限责任公司、乌海市君正商贸有限责任公司、乌海市君正供水有限责任公司、乌海市君正矿业有限公司、乌海市神华君正实业有限责任公司、锡林浩特市君正能源化工有限责任公司、内蒙古创联能源开发有限责任公司、国都证券有限公司、乌海市金厦化学有限公司、鄂尔多斯市君正能源化工有限公司、天弘基金管理有限公司、内蒙古创联能源开发有限责任公司、国都证券有限公司、乌海市金厦化学有限公司、鄂尔多斯市宏丰煤炭有限责任公司。
204,553,中国铁路通信信号股份有限公司本次发行初始战略配售发行数量为多少股？占发行数量的多大比例？,中国铁路通信信号股份有限公司,"本次发行初始战略配售发行数量为 [1,800,000,000]股，占发行数量的 [17.00]%。"
205,554,华达汽车科技股份有限公司近年开发的代表性新产品及新技术有哪些？,华达汽车科技股份有限公司,该企业拥有144项专利技术，其中包括加工车身顶部纵梁的多工位模、汽车油箱绑带的结构等发明。此外，该企业还拥有23项省级高新技术产品。
206,556,海南双成药业股份有限公司的前身是什么？成立于何时？,海南双成药业股份有限公司,海南双成药业有限公司成立于2000年5月。
207,558,根据江苏爱康太阳能科技股份有限公司招股意向书，从太阳能电池企业布局供给结构来看，大部分企业最主要分布在什么地区？,江苏爱康太阳能科技股份有限公司,从太阳能电池企业布局供给结构来看，大部分企业最主要分布在江苏地区。
208,559,东莞勤上光电股份有限公司目前主要竞争对手有哪些？,东莞勤上光电股份有限公司,目前主要竞争对手有：全球主要生产厂商如欧司朗光学半导体公司、飞利浦流明公司、 GELore等已经推出多系列的大功率半导体照明产品，并正在进行全产业链的布局；日本半导体照明厂商Panasonic电工、东芝(Toshiba)Lightech等自2009年起大幅扩张LED照明产品线；国内少数龙头企业如三安光电、武汉迪源等也在加大大功率芯片的研发和投资力度。
209,560,广州中海达卫星导航技术股份有限公司两家全资子公司是？,广州中海达卫星导航技术股份有限公司,两家全资子公司分别是广州市中海达测绘仪器有限公司和广州华星定位技术有限公司。
210,565,报告期内，广东银禧科技股份有限公司国外销售收入占当期主营业务收入的比重分别是多少？,广东银禧科技股份有限公司,62.44%、48.09%、69.64%、48.86%、62.44%
211,566,海南双成药业股份有限公司制定了哪些环保和安全管理规程？,海南双成药业股份有限公司,制定了一系列相关制度及规程，主要包括《厂区安全管理规程》、《检验室安全管理规程》、《设备事故管理规程》、《安全用电管理规程》、《安全事故管理规程》、《停水、停电处理管理规程》、《化学危险品管理规程》、《质量事故管理规程》和《质检中心安全管理规程》等。
212,567,在环保资质方面，森赫电梯股份有限公司取得了哪些排污许可证，有效期是什么时候？,森赫电梯股份有限公司,森赫电梯股份有限公司已取得国家市场监督管理总局颁发的《特种设备制造许可证》（电梯），证书编号为TS234701-2021，有效期至2024年10月25日。此外，公司还取得了《排污许可证》，证书编号为91330400745061074P001W，有效期至2023年12月31日。
213,571,常熟风范电力设备股份有限公司采取了哪些措施来降低实际控制人风险？,常熟风范电力设备股份有限公司,"为了降低实际控制人风险，公司采取了如下措施：
1. 控制人不得利用其地位干涉公司经营决策；
2. 公司建立健全内部控制体系，加强对实际控制人的监督和管控；
3. 公司加强信息披露，确保公众股东对公司经营情况的知情权。"
214,577,报告期内，山东海看网络科技有限公司移动媒体平台服务业务收入呈现怎样的趋势？各期为多少？,海看网络科技（山东）股份有限公司,移动媒体平台服务业务收入呈现下降趋势。2020年度为1277.85万元，2021年度为618.75万元，2022年度为334.01万元。
215,579,进入常熟风范电力设备股份有限公司所属行业的主要障碍有哪些？,常熟风范电力设备股份有限公司,"颈制约及减少环境污染 ，保障可持续发展为目标 ，在技术创新工程中 ，在特高压
输变电与电力系统安全、可再生能源等领域 ，建设若干共性 、关键性技术开发 、试验的设施 。2008年1月，国家电网公司 《国家电网公司关于转变电网发展方式 、加快电
网建设的意见 》指出:全力推进电网发展方式的转变 ，加快建设以特高压电网为
骨干网架 、各级电网协调发展的坚强国家电网，“十一五”期间，全面建成特高压交流试验示范和特高压直流示范工程 ，初步形成华北 —华中—华东特高压同步
电网，基本建成西北 750KV主网架 “十二五”、“十三五”期间，特高压电
网全面发展 ，形成以华北 、华中、华东为核心 ，联结各大区电网 、大煤电基地 、
大水电基地和主要负荷中 心的坚强网架 。综上，随着国家经济的不断高速发展 ，未来几年国家将继续加大电网建设的
投资力度 ，输电线路尤其是超高压 、特高压输电线路规模将不断扩大 ，铁塔产品
面临良好的发展机遇 ，输电线路铁塔需求将保持持续增长 。"
216,582,深圳信立泰药业股份有限公司药品的生产工艺涉会产生哪些污染物？,深圳信立泰药业股份有限公司, (2)废气 本项目生产过程中使用到一些易挥发的有机溶剂作为反应辅料， 主要污染物 为含有丙酮、二氯甲烷、乙醇等溶剂的废气。废气主要来源分有组织排放废气和 无组织排放废气两种情况。本项目的废气每年产生量为 13.6吨。经废气处理系 统处理后可削减 12.24吨/年，排放 1.36吨/年。
217,586,2015年末珠海健帆生物科技股份有限公司的货币资金相比2014年末增加了多少？这个增加主要是由于什么原因？,珠海健帆生物科技股份有限公司,"2015年末的货币资金相比2014年末增加了54,476,886.66元，主要是由于经营活动产生的现金流增加导致的。"
218,592,报告期内，深圳市超频三科技股份有限公司直接材料成本占营业成本比例分别为多少？,深圳市超频三科技股份有限公司,报告期内，直接材料成本占营业成本比例分别为5.99%，5.21%，4.90%。
219,595,湖南南岭民用爆破器材股份有限公司监事有谁？,湖南南岭民用爆破器材股份有限公司,明景谷、高育滨、廖辉蓉
220,596,深圳市铁汉生态环境股份有限公司公司的人才队伍有副研究员、高级工程师各几人？,深圳市铁汉生态环境股份有限公司,30人（含副研究员、高级工程师）
221,600,根据海南双成药业股份有限公司招股意向书，医药行业的主要销售渠道是怎样的？,海南双成药业股份有限公司, 医药行业的销售渠道主要有两种模式：“招商代理”模式和“自建医药终端队伍”模式。其中，“招商代理”模式是指制药企业将产品以供应底价现款现货的方式，把某一区域的销售资格授予特定的组织（经GSP认证的医药流通企业），并达成区域总代理协议，从而该组织获得产品的区域或医院独家销售权，成为企业的区域代理商，代表公司在区域内从事产品销售管理工作。“自建医药终端队伍”模式则是指制药企业自建面向终端医院的销售团队，使临床医师能够充分了解公司产品特点及相关业务的最新发展动态，推广公司产品。
222,601,江苏爱康太阳能科技股份有限公司实际控制人是谁？,江苏爱康太阳能科技股份有限公司,邹承慧
223,609,国科微电子计划在哪里建立一个研发产业基地？,湖南国科微电子股份有限公司,尚未可知
224,610,2016年-2018年，北京天宜上佳高新材料股份有限公司参与并中标的铁总联采数量分别为多少？,北京天宜上佳高新材料股份有限公司,2016年-2018年，参与并中标的铁总联采数量分别为2.05万片、2.51万片和4.67万片。
225,611,在与索特传动的产品争议中，浙江双飞无油轴承股份有限公司承担多少的维修发生额？,浙江双飞无油轴承股份有限公司,80%
226,615,2009年、2008年、2007年兰州海默科技股份有限公司的综合毛利率分别是多少？,兰州海默科技股份有限公司,2009年综合毛利率为48.93%，2008年综合毛利率为56.62%，2007年综合毛利率为62.79%。
227,617,青海互助青稞酒股份有限公司2010年经备案的青稞收购量及实际采购量是多少？,青海互助青稞酒股份有限公司,"2010年经备案的青稞收购量为19,588,492.00元，实际采购量为19,588,492.00元。"
228,624,青海互助青稞酒股份有限公司2010年度营业收入与净利润是多少？,青海互助青稞酒股份有限公司,"2010年度营业收入为596,923,795.50元，净利润为11,385,000.00元。"
229,627,宁波立立电子股份有限公司主要产品是什么？,宁波立立电子股份有限公司,公司产品包括8英寸重掺砷、磷、锑、硼硅单晶锭和轻掺磷、硼硅单晶锭、12英寸轻掺磷、硼含氮硅单晶锭、特征线宽大于0.18微米的8英寸集成电路制造用硅抛光片、8英寸硅外延片和埋层硅外延片等。
230,629,根据深圳信立泰药业股份有限公司招股意向书，进入医药行业的壁垒较高，有哪几个方面？,深圳信立泰药业股份有限公司,政策壁垒、资金壁垒、市场壁垒、技术壁垒
231,630,截至2007年12月31日，宁波立立电子股份有限公司存货账面价值为多少？占总资产的多大比例？,宁波立立电子股份有限公司,"截至2007年12月31日，存货账面价值为123,920,572.41元，占总资产的17.18%。"
232,633,兰州海默科技股份有限公司的主要产品有哪些？,兰州海默科技股份有限公司,商标：第42类、第4437880号、第4437879号、第4437881号、第1436026号、第1438549号、第9类、第54579号、第58872号、第35215号 专利：油气水三相流量测量装置及方法、Apparatus for measuring flow rates of individual phases of gas/liquid multiphase flow、Measuring device for the gas-liquid flow rate of multiphase
233,639,湖南长远锂科股份有限公司报告期内何时发生了重大资产重组？该重大资产重组是什么？,湖南长远锂科股份有限公司,"2017年12月，中国五矿出具《关于电池材料业务重组整合项目的意见》，同意五矿股份、长沙矿冶院和宁波创元将其分别持有的金驰材料40%、40%和20%的股权协议转让给锂科有限，以及锂科有限从长沙矿冶院收购7,000吨项目的全部资产及负债，并将该事项报备国务院国资委。此次重组涉及将锂科有限、金驰材料和新材料事业部(包含7,000吨项目及其他资产)注入五矿资本。"
234,641,在销售端，上海真兰仪表科技股份有限公司与中国燃气合作设立的公司是什么？该公司的主要客户是什么？,上海真兰仪表科技股份有限公司,该公司是中国燃气(00384.HK)下属中燃燃气实业(深圳)有限公司与发行人合资公司，河北华通燃气设备有限公司为发行人参股公司。主要客户是河北华通燃气设备有限公司。
235,643,根据募集资金项目的可行性研究报告，项目全部达产后，杭州中恒电气股份有限公司可增加多少销售收入？新增利润总额为多少？,杭州中恒电气股份有限公司,"根据募集资金项目的可行性研究报告，项目全部达产后，可增加销售收入为27,960万元，新增利润总额为3,967万元。"
236,646,本次发行前，汉嘉设计集团股份有限公司实际控制人是谁？,汉嘉设计集团股份有限公司,本次发行前，实际控制人为张三。
237,649,报告期内，深圳市超频三科技股份有限公司筹资活动产生的现金流量净额分别为多少？,深圳市超频三科技股份有限公司,"筹资活动产生的现金流量净额分别为 49,429,136.36 元,-2,629,488.71 元,11,157,325.19 元。"
238,651,报告期各期末，山东海看网络科技有限公司及其控股子公司在册员工总数为多少人？,海看网络科技（山东）股份有限公司,358人、342人、336人
239,653,2017年末，汉嘉设计集团股份有限公司的应收账款净额是多少？,汉嘉设计集团股份有限公司,"2017年末，的应收账款净额是303,240,423.16元。"
240,655,湖南南岭民用爆破器材股份有限公司技术中心下设哪些部门？,湖南南岭民用爆破器材股份有限公司,技术中心下设产品开发部、技术服务部、信息管理部、测试中心、质量管理部五个部门。
241,656,根据《国民经济行业分类》，汉嘉设计集团股份有限公司主营业务所属行业是什么？分类代码是什么？,汉嘉设计集团股份有限公司,"建筑装饰业
36"
242,662,联化科技股份有限公司设立以来的业务发展过程可以分为哪几个阶段？,联化科技股份有限公司,公司设立以来的业务发展过程可以分为四个阶段：（1）1986-1990年的香精、香料业务；（2）1990-1998年的染料中间体业务；（3）1998年-2007年的三大中间体产品业务；（4）2008年至今的医药和农药中间体产品业务。
243,664,2015年末珠海健帆生物科技股份有限公司资产总额比2014年末增加了多少？,珠海健帆生物科技股份有限公司,2015年末公司资产总额为28848.95万元，2014年末公司资产总额为22809.33万元。因此，2015年末资产总额比2014年末增加了20.47%。
244,666,华达汽车科技股份有限公司的主要无形资产是什么？,华达汽车科技股份有限公司,公司的主要无形资产是土地使用权、软件和专利技术。
245,667,最近三年及一期，江苏旷达汽车织物集团股份有限公司汽车内饰面料产品的毛利率分别为多少？呈现怎样的趋势？,江苏旷达汽车织物集团股份有限公司,最近三年及一期，汽车内饰面料产品的毛利率分别为33.50%，33.51%，32.58%和31.76%。呈现逐年下降的趋势。
246,668,根据江苏爱康太阳能科技股份有限公司招股意向书，2009年我国光伏新增装机容量占全球市场需求份额的多少？,江苏爱康太阳能科技股份有限公司,2.22%
247,672,青海互助青稞酒股份有限公司材料采购物资主要有哪些？,青海互助青稞酒股份有限公司,青稞、酒瓶、酒盒、酒箱、食用酒精、燃料及动力
248,678,截至本招股意向书签署日，山东海看网络科技有限公司IPTV智能运营平台能够支持多少终端用户同时在线观看？,海看网络科技（山东）股份有限公司,本题考查IPTV相关知识。根据材料“负荷的同时满足千万级用户对于直 播的观看需求，终端用户在收看视听节目时可实现毫秒级的换台速度”，可知IPTV智能运营平台能够支持千万级用户同时在线观看。故答案为：千万级。
249,681,青海互助青稞酒股份有限公司本次发行股票的数量、每股面值分别是多少？,青海互助青稞酒股份有限公司,"本次发行的股票数量为60,000,000股，每股面值为1元。"
250,682,联化科技股份有限公司主要产品处于精细化工产业链的哪个阶段？,联化科技股份有限公司,精细化工产业链的高级中间体阶段。
251,684,读者出版传媒股份有限公司所在行业具有怎样的波动性特征？销售高峰是什么时候？,读者出版传媒股份有限公司,出版业的波动性特征主要表现在教材教辅销售市场上。教材教辅的销售高峰主要出现在每年春、秋两季开学时，形成图书市场销售季节性波动的特征。
252,685,云南沃森生物技术股份有限公司的疫苗研发团队由多少人组成？,云南沃森生物技术股份有限公司,研发人员共有110人，其中博士2名、硕士10余名。
253,687,新疆浩源天然气股份有限公司所处行业的经营特点是怎样的？,新疆浩源天然气股份有限公司,"天然气行业属于国民经济的基础产业，涉及到国家能源安全和环境保护等多个方面。其主要特点包括以下几个方面：
(1) 行业周期性特征不明显: 天然气的使用与居民的生活紧密相关，属于居民的基本消费，随着经济发展和生活水平的提高，天然气的使用量保持平稳增长，没有明显的周期性特征。
(2) 行业区域性特征明显: 天然气长输管网业务具有较为明显的区域性特征，主要受区域经济的发展和气源产地的距离等因素影响。
(3) 季节性特征较明显: 对于在北方区域的天然气运营商，由于气候寒冷，随着环保要求的提高，部分城市逐步采用天然气锅炉供暖，供暖季采暖用气量较大，可能存在较强的季节性波动。
(4) 垄断性和政策性较强: 天然气行业受到政府监管和政策影响较大，行业进入门槛较高，存在一定的垄断性。同时，天然气价格受政府定价管控，价格调整相对滞后，可能影响企业的盈利能力。"
254,691,在2008年至2010年间，内蒙古君正能源化工股份有限公司的盈利能力如何？,内蒙古君正能源化工股份有限公司,"在2008年至2010年间，该公司的盈利能力逐渐上升。其中，2010年度的营业收入为280,012.13万元，营业利润为44,412.57万元，净利润达到51,651.55万元，净资产收益率为32.06%，毛利率为32.58%。相比之下，2009年度的净利润只有17,574.66万元，而2008年度则更低，为20,899.07万元。因此，可以看出该公司在2008年至2010年间盈利能力逐渐增强。"
255,692,杭州中恒电气股份有限公司本次募投项目涉及的新产品是什么？,杭州中恒电气股份有限公司,智能高频开关电源（220V/110V，48V/24V）系统升级换代及一体化电源建设项目
256,693,2014年珠海健帆生物科技股份有限公司应收账款增加的主要原因是什么？,珠海健帆生物科技股份有限公司,2014年应收账款增加的主要原因可能是由于公司经营规模的扩大导致销售额增加，从而对客户提供了更多的信用期，使得应收账款增加。另外，也有可能是由于市场竞争加剧，公司为保持市场份额而放宽了信用政策。总之，具体原因需要进一步了解公司的具体情况才能得出结论。
257,694,湖南国科微电子股份有限公司近三年四季度实现的净利润均高于全年净利润的原因有哪些？,湖南国科微电子股份有限公司,"原因如下：
1. 公司营业收入存在各季度分布不均衡的特点。其中，广播电视系列芯片和智能视频监控系列芯片的销售存在明显的季节性波动，一般四季度收入最高。同时，公司新产品多集中于四季度量产并投放市场。因此，以上因素综合导致公司2014年-2016年四季度确认的收入占全年营业收入的比重较大，分别为72.16%、48.29%和56.57%，而费用发生年度内相对均衡，从而使得经营成果集中在四季度实现，近三年四季度实现的净利润均高于全年净利润。
2. 季节性波动的特征一方面会对公司财务状况的持续稳定产生不利影响；另一方面导致公司业绩在不同季度之间产生较大差异，每年前三季度会出现亏损的情况，从而影响投资者对公司价值的判断。"
258,696,2016年大博医疗科技股份有限公司电费单价为什么下降？,大博医疗科技股份有限公司,根据给定材料，2016年电费单价下降是因为公司新厂房在2016年开始能源耗用上升，用电单价趋于平稳，整体用电单价随之降低。
259,697,截至本招股意向书出具之日，广东银禧科技股份有限公司共拥有多少发明专利？,广东银禧科技股份有限公司,该段文字描述了银禧科技的核心技术和核心产品，包括非专利技术和发明专利。其中，公司拥有自主研发的13项发明专利和与他人共同拥有的3项发明专利。此外，公司还拥有3项非专利技术。因此，截至该招股意向书出具之日，银禧科技共拥有16项核心技术。
260,699,确成硅化学股份有限公司所在地在何处？,确成硅化学股份有限公司,凤阳县、沙县
261,700,烟台杰瑞石油服务集团股份有限公司的上下游行业是什么？,烟台杰瑞石油服务集团股份有限公司,上游行业：石油及天然气开采行业 下游行业：石油及天然气设备制造与服务行业
262,701,内蒙古君正能源化工股份有限公司及其子公司享受的税收优惠政策有哪些？,内蒙古君正能源化工股份有限公司,公司享受的税收优惠政策包括：一、公司因资源综合利用享受增值税优惠，从2008年1月1日起享受增值税按应纳税额减半征收的优惠政策；二、公司享受西部大开发企业所得税优惠政策，企业所得税率为15%，2007年至2008年免征所得税，2009年至2011年所得税减半计征；三、子公司君正化工享受高新技术企业所得税优惠政策，2007年至2011年免征所得税。
263,702,昇兴集团股份有限公司的英文名称是？,昇兴集团股份有限公司,厦门银鹭食品集团有限公司
264,703,北京天宜上佳高新材料股份有限公司在报告期内主要从事什么业务？,北京天宜上佳高新材料股份有限公司,根据给定材料，公司主要从事电子产品的生产、加工和销售业务。此外，还包括少量其他产品的销售以及维修、质保费用的支出。
265,704,大博医疗科技股份有限公司注册资本是多少？,大博医疗科技股份有限公司,"5,188万元"
266,705,湖南长远锂科股份有限公司董事会成员是谁？,湖南长远锂科股份有限公司,董事会成员包括：杜维吾、苏静、冯戟、唐有根、邓超、丁亭亭。
267,712,南京中电联环保股份有限公司业务范围涉及哪些行业？,南京中电联环保股份有限公司, 该公司业务范围涉及核电、石化、煤化工和冶金等多个行业。
268,713,江苏爱康太阳能科技股份有限公司拥有的控股子公司是哪些？,江苏爱康太阳能科技股份有限公司,爱康科技、爱康国际、爱康投资、南通爱康、张家港爱康、佛山同兴、苏州爱康安装、苏州爱康新材料、无锡爱康、广东爱康、爱康建材、爱康农业、中小企业投资、广发信德投资、联合创展投资、中大一号投资、佛山拓展创投、佛山创业、苏州利川投资、上海欧雨斯、奇珑吉贸易、江阴佳顺
269,717,新疆浩源天然气股份有限公司上、下游企业有哪些？,新疆浩源天然气股份有限公司," 

上游企业为油气生产企业，主要是中石油、中国石油化工股份有限公司、中国海洋石油总公司三家企业。

下游企业主要为城市燃气公司及工业用户。"
270,720,西安启源机电装备股份有限公司上游行业发展状况对本行业制约情况如何？,西安启源机电装备股份有限公司,"能否根据给定材料回答问题: 能
上游行业发展状况对本行业制约较小。"
271,721,2018年度、2019年1～6月浙江双飞无油轴承股份有限公司出口美国收入占当期主营业收入的比例分别为多少？,浙江双飞无油轴承股份有限公司,2018年度、2019年1-6月出口美国收入占当期主营业收入的比例分别为 3.79%，5.41%。
272,723,2008年度深圳信立泰药业股份有限公司适用税率为多少的减半征收企业所得税的优惠政策？,深圳信立泰药业股份有限公司,2008年度适用税率为9%的减半征收企业所得税的优惠政策。
273,724,湖南国科微电子股份有限公司设计的哪些产品具备较高的性价比，形成了较为明显的领先优势？,湖南国科微电子股份有限公司,公司设计的芯片产品具备较高的性价比，形成了较为明显的领先优势。
274,726,读者出版传媒股份有限公司如何应对纸质媒体竞争加剧，消费群体扩张难度加大的经营管理风险？,读者出版传媒股份有限公司,"能否根据给定材料回答问题: 能
针对纸质媒体竞争加剧、消费群体扩张难度加大的经营管理风险，公司采取了多种措施，如积极向第二次、第三次售卖布局，推出高考作文素材增刊、中考作文素材增刊、编辑《读者 30 年合订本》以及《读者·校园版》等，引导二次消费，提高购买率。此外，公司还十分重视在数字出版领域培育新业务，“读者”手机报、“读者” APP 客户端等移动终端阅读产品已经上线运营，子公司读者数码相继研发推出“读者”电纸书、“读者”手机和“读者”平板电脑，并启动云图书馆建设项目。因此，公司已经为应对纸质媒体竞争加剧、消费群体扩张难度加大做了充分准备。"
275,729,截止本招股意向书签署日，持有北京天宜上佳高新材料股份有限公司5%以上股份的主要股东有谁？,北京天宜上佳高新材料股份有限公司,截止本招股意向书签署日，持有5%以上股份的主要股东有吴佩芳、睿泽产业基金、北工投资和金石灏汭。
276,733,报告期内，山东海看网络科技有限公司主要收入来源是什么？,海看网络科技（山东）股份有限公司, 山东海看网络科技有限公司主要收入来源于IPTV业务。
277,735,在2013年度至2016年度上半年间，华达汽车科技股份有限公司的各年（2016年度为上半年）加权平均净资产收益率（扣除非经常性损益后）分别为多少？,华达汽车科技股份有限公司,2013年度至2016年度上半年间的各年加权平均净资产收益率（扣除非经常性损益后）分别为32.08%，11.24%，27.65%，11.46%。
278,737,大连派思燃气系统股份有限公司拥有哪些制造许可证？,大连派思燃气系统股份有限公司,特种设备制造许可证（压力管道组件）、特种设备设计许可证（压力容器）、全国工业产品生产许可证
279,742,北京天宜上佳高新材料股份有限公司在生产环节使用的什么物质属于危险化学品？,北京天宜上佳高新材料股份有限公司, 在生产环节使用的液氨属于危险化学品。
280,744,2009年度杭州中恒电气股份有限公司室外通信电源系统销售价格较2008年度上涨的主要原因是什么？,杭州中恒电气股份有限公司,2009年度室外通信电源系统销售价格较2008年度上涨的主要原因是因为随着移动通信网络的建设和发展，为解决偏远山区网络盲区的覆盖问题，减少土地使用和机房建设成本，未来适宜在恶劣的外部环境下运行的室外通信电源系统的市场需求将不断增长。
281,745,山东海看网络科技有限公司所属行业的主要监管部门是什么？,海看网络科技（山东）股份有限公司,山东海看网络科技有限公司所属行业的主要监管部门是山东省广播电影电视局。
282,746,南京中电联环保股份有限公司本次发行股数是多少？,南京中电联环保股份有限公司,"19,900,000"
283,750,深圳市铁汉生态环境股份有限公司如何发放劳务公司施工人员的工资？,深圳市铁汉生态环境股份有限公司, 劳务公司施工人员的工资由发行人按照劳务分包合同的约定，向劳务公司支付劳务分包费用，劳务公司向施工人员发放工资，发行人对劳务公司的工资发放情况进行跟踪监督。具体操作过程为：劳务工在进场施工的同时需将其身份证复印件在发行人处留底，劳务分包对象定期将劳务工考勤与工资表上交给发行人，待发行人财务人员将工资表人员与留底身份证复印件核对无误后，财务人员到项目现场将工资亲自发放到劳务工手中，劳务工持本人身份证原件领取工资并签字确认。
284,752,确成硅化学股份有限公司的控股股东是谁？,确成硅化学股份有限公司, 控股股东是华威国际发展有限公司，持有确成硅化学股份有限公司67.8454%的股份。
285,754,宁波立立电子股份有限公司募集资金的6－8英寸硅抛光片扩产项目总投资为多少？,宁波立立电子股份有限公司,"6-8英寸硅抛光片扩产项目总投资为53,735万元。"
